# NOTE: Automatically generated by gen_imp_configs.pl. DO NOT edit!
# 
# For chip gk104, display mode: 
# 

# PRIORITY:        0

# PSTATE:          P0
# EXPECTED RESULT: 

gpu.gpu_family                                 gk104
impIsohubIn.pitchFetchQuanta                   256
# Head 0 Parameters
impDispHeadIn[0].BaseUsageBounds.BytesPerPixel    4
impDispHeadIn[0].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X1AA
impDispHeadIn[0].BaseUsageBounds.Usable           1
impDispHeadIn[0].Control.Structure                LW_RASTER_STRUCTURE_PROGRESSIVE
impDispHeadIn[0].HeadActive                       1
impDispHeadIn[0].OutputScaler.VerticalTaps        LW_VERTICAL_TAPS_3
impDispHeadIn[0].OverlayUsageBounds.BytesPerPixel 4
impDispHeadIn[0].OverlayUsageBounds.Usable        1
impDispHeadIn[0].Params.CoreBytesPerPixel         4
impDispHeadIn[0].Params.SuperSample               LW_SUPER_SAMPLE_X1AA
impDispHeadIn[0].PixelClock.Frequency             94500
impDispHeadIn[0].PixelClock.UseAdj1000Div1001     0
impDispHeadIn[0].RasterBlankEnd.X                 176
impDispHeadIn[0].RasterBlankEnd.Y                 20
impDispHeadIn[0].RasterBlankStart.X               1200
impDispHeadIn[0].RasterBlankStart.Y               788
impDispHeadIn[0].RasterSize.Height                809
impDispHeadIn[0].RasterSize.Width                 1376
impDispHeadIn[0].RasterVertBlank2.YEnd            0
impDispHeadIn[0].RasterVertBlank2.YStart          0
impDispHeadIn[0].ViewportSizeIn.Height            256
impDispHeadIn[0].ViewportSizeIn.Width             341
impDispHeadIn[0].ViewportSizeOut.Height           768
impDispHeadIn[0].ViewportSizeOut.Width            1024
impDispHeadIn[0].ViewportSizeOutMax.Height        1536
impDispHeadIn[0].ViewportSizeOutMax.Width         2048
impDispHeadIn[0].ViewportSizeOutMin.Height        768
impDispHeadIn[0].ViewportSizeOutMin.Width         1024
impDispHeadIn[0].outputResourcePixelDepthBPP      LW_OUTPUT_RESOURCE_PIXEL_DEPTH_BPP_16_422

# Head 1 Parameters
impDispHeadIn[1].BaseUsageBounds.BytesPerPixel    4
impDispHeadIn[1].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X1AA
impDispHeadIn[1].BaseUsageBounds.Usable           1
impDispHeadIn[1].Control.Structure                LW_RASTER_STRUCTURE_PROGRESSIVE
impDispHeadIn[1].HeadActive                       1
impDispHeadIn[1].OverlayUsageBounds.BytesPerPixel 4
impDispHeadIn[1].OverlayUsageBounds.Usable        1
impDispHeadIn[1].Params.CoreBytesPerPixel         4
impDispHeadIn[1].Params.SuperSample               LW_SUPER_SAMPLE_X1AA
impDispHeadIn[1].PixelClock.Frequency             94500
impDispHeadIn[1].PixelClock.UseAdj1000Div1001     0
impDispHeadIn[1].RasterBlankEnd.X                 176
impDispHeadIn[1].RasterBlankEnd.Y                 20
impDispHeadIn[1].RasterBlankStart.X               1200
impDispHeadIn[1].RasterBlankStart.Y               788
impDispHeadIn[1].RasterSize.Height                809
impDispHeadIn[1].RasterSize.Width                 1376
impDispHeadIn[1].RasterVertBlank2.YEnd            0
impDispHeadIn[1].RasterVertBlank2.YStart          0
impDispHeadIn[1].ViewportSizeIn.Height            768
impDispHeadIn[1].ViewportSizeIn.Width             1024
impDispHeadIn[1].ViewportSizeOut.Height           768
impDispHeadIn[1].ViewportSizeOut.Width            1024
impDispHeadIn[1].ViewportSizeOutMax.Height        768
impDispHeadIn[1].ViewportSizeOutMax.Width         1024
impDispHeadIn[1].ViewportSizeOutMin.Height        768
impDispHeadIn[1].ViewportSizeOutMin.Width         1024
impDispHeadIn[1].outputResourcePixelDepthBPP      LW_OUTPUT_RESOURCE_PIXEL_DEPTH_BPP_16_422

# Head 2 Parameters
impDispHeadIn[2].BaseUsageBounds.BytesPerPixel    4
impDispHeadIn[2].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X1AA
impDispHeadIn[2].BaseUsageBounds.Usable           1
impDispHeadIn[2].Control.Structure                LW_RASTER_STRUCTURE_PROGRESSIVE
impDispHeadIn[2].HeadActive                       1
impDispHeadIn[2].OutputScaler.VerticalTaps        LW_VERTICAL_TAPS_3
impDispHeadIn[2].OverlayUsageBounds.BytesPerPixel 4
impDispHeadIn[2].OverlayUsageBounds.Usable        1
impDispHeadIn[2].Params.CoreBytesPerPixel         4
impDispHeadIn[2].Params.SuperSample               LW_SUPER_SAMPLE_X1AA
impDispHeadIn[2].PixelClock.Frequency             94500
impDispHeadIn[2].PixelClock.UseAdj1000Div1001     0
impDispHeadIn[2].RasterBlankEnd.X                 176
impDispHeadIn[2].RasterBlankEnd.Y                 20
impDispHeadIn[2].RasterBlankStart.X               1200
impDispHeadIn[2].RasterBlankStart.Y               788
impDispHeadIn[2].RasterSize.Height                809
impDispHeadIn[2].RasterSize.Width                 1376
impDispHeadIn[2].RasterVertBlank2.YEnd            0
impDispHeadIn[2].RasterVertBlank2.YStart          0
impDispHeadIn[2].ViewportSizeIn.Height            256
impDispHeadIn[2].ViewportSizeIn.Width             341
impDispHeadIn[2].ViewportSizeOut.Height           768
impDispHeadIn[2].ViewportSizeOut.Width            1024
impDispHeadIn[2].ViewportSizeOutMax.Height        1536
impDispHeadIn[2].ViewportSizeOutMax.Width         2048
impDispHeadIn[2].ViewportSizeOutMin.Height        768
impDispHeadIn[2].ViewportSizeOutMin.Width         1024
impDispHeadIn[2].outputResourcePixelDepthBPP      LW_OUTPUT_RESOURCE_PIXEL_DEPTH_BPP_16_422

# OR parameters
impSorIn[0].owner                                 LW_OR_OWNER_HEAD0
impSorIn[0].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[1].owner                                 LW_OR_OWNER_HEAD1
impSorIn[1].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[2].owner                                 LW_OR_OWNER_HEAD2
impSorIn[2].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

# DAC parameters
impDacIn[0].owner                                 orOwner_None
impDacIn[0].protocol                              LW_DAC_PROTOCOL_RGB_CRT

impDacIn[1].owner                                 orOwner_None
impDacIn[1].protocol                              LW_DAC_PROTOCOL_RGB_CRT

impDacIn[2].owner                                 orOwner_None
impDacIn[2].protocol                              LW_DAC_PROTOCOL_RGB_CRT

impDacIn[3].owner                                 orOwner_None
impDacIn[3].protocol                              LW_DAC_PROTOCOL_RGB_CRT

# SOR parameters
impSorIn[3].owner                                 orOwner_None
impSorIn[3].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[4].owner                                 orOwner_None
impSorIn[4].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[5].owner                                 orOwner_None
impSorIn[5].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[6].owner                                 orOwner_None
impSorIn[6].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

impSorIn[7].owner                                 orOwner_None
impSorIn[7].protocol                              LW_SOR_PROTOCOL_SINGLE_TMDS_A

# PIOR parameters
impPiorIn[0].owner                                orOwner_None
impPiorIn[0].protocol                             LW_PIOR_PROTOCOL_EXT_TMDS_ENC

impPiorIn[1].owner                                orOwner_None
impPiorIn[1].protocol                             LW_PIOR_PROTOCOL_EXT_TMDS_ENC

impPiorIn[2].owner                                orOwner_None
impPiorIn[2].protocol                             LW_PIOR_PROTOCOL_EXT_TMDS_ENC

impPiorIn[3].owner                                orOwner_None
impPiorIn[3].protocol                             LW_PIOR_PROTOCOL_EXT_TMDS_ENC

