#Copyright 2019 by LWPU Corporation.  All rights reserved.  All
#information contained herein is proprietary and confidential to LWPU
#Corporation.  Any use, reproduction, or disclosure without the written
#permission of LWPU Corporation is prohibited.

#GPU family to indetify EVO or LWDISPLAY
gpu.gpu_family gv100
window[0].tmoLut LW_LUT_USAGE_1025

window[1].windowIndex 1
window[1].owningHead 0
window[1].formatUsageBound LWC372_CTRL_FORMAT_YUV_SEMI_PLANAR_420
window[1].maxPixelsFetchedPerLine 2560
window[1].maxDownscaleFactorH 1024
window[1].maxDownscaleFactorV 1024
window[1].bUpscalingAllowedV 0
window[1].lut LW_LUT_USAGE_1025
window[1].inputScalerVerticalTaps 2
window[1].tmoLut LW_LUT_USAGE_1025 

window[2].windowIndex 2
window[2].owningHead 1
window[2].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_8_BPP
window[2].maxPixelsFetchedPerLine 2560
window[2].maxDownscaleFactorH 1024
window[2].maxDownscaleFactorV 1024
window[2].bUpscalingAllowedV 0
window[2].lut LW_LUT_USAGE_1025
window[2].inputScalerVerticalTaps 2
window[2].tmoLut LW_LUT_USAGE_1025 

window[3].windowIndex 3
window[3].owningHead 1
window[3].formatUsageBound LWC372_CTRL_FORMAT_EXT_YUV_SEMI_PLANAR_420
window[3].maxPixelsFetchedPerLine 2560
window[3].maxDownscaleFactorH 1024
window[3].maxDownscaleFactorV 1024
window[3].bUpscalingAllowedV 0
window[3].lut LW_LUT_USAGE_1025
window[3].inputScalerVerticalTaps 2
window[3].tmoLut LW_LUT_USAGE_1025 

window[4].windowIndex 4
window[4].owningHead 2
window[4].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_8_BPP
window[4].maxPixelsFetchedPerLine 5120
window[4].maxDownscaleFactorH 2048
window[4].maxDownscaleFactorV 1024
window[4].bUpscalingAllowedV 0
window[4].lut LW_LUT_USAGE_1025
window[4].inputScalerVerticalTaps 2
window[4].tmoLut LW_LUT_USAGE_1025 

window[5].windowIndex 5
window[5].owningHead 2
window[5].formatUsageBound LWC372_CTRL_FORMAT_EXT_YUV_SEMI_PLANAR_420
window[5].maxPixelsFetchedPerLine 2560
window[5].maxDownscaleFactorH 1024
window[5].maxDownscaleFactorV 1024
window[5].bUpscalingAllowedV 0
window[5].lut LW_LUT_USAGE_1025
window[5].inputScalerVerticalTaps 2
window[5].tmoLut LW_LUT_USAGE_1025 

window[6].windowIndex 6
window[6].owningHead 3
window[6].formatUsageBound LWC372_CTRL_FORMAT_YUV_SEMI_PLANAR_444
window[6].maxPixelsFetchedPerLine 5120
window[6].maxDownscaleFactorH 2048
window[6].maxDownscaleFactorV 1024
window[6].bUpscalingAllowedV 0
window[6].lut LW_LUT_USAGE_1025
window[6].inputScalerVerticalTaps 2
window[6].tmoLut LW_LUT_USAGE_1025 
